Model,Benchmark,Rank
Radeon R9 290X / 390X,8389,212
Ryzen 5 4600HS with Radeon Graphics,8370,213
Radeon R9 290,8365,214
Intel Arc A750,8333,215
Radeon Pro Duo,8296,216
Radeon Pro 5500 XT,8264,217
Radeon RX 5600M,8247,218
GeForce GTX Titan,8192,219
GeForce GTX 1060 (Mobile),8160,220
Radeon R9 290 / 390,8150,221
Quadro K6000,8052,222
Radeon RX 470/570,8047,223
GeForce GTX 780,8026,224
Ryzen 9 6900HS,8005,225
Radeon RX 6500M,7996,226
Radeon PRO W6400,7991,227
FirePro W9100,7927,228
Radeon Pro WX 7100,7925,229
Quadro M5500,7915,230
GeForce GTX 1060 with Max-Q Design,7900,231
GeForce GTX 1650,7859,232
Radeon RX 580X,7798,233
T1200 Laptop GPU,7781,234
Tesla M60,7770,235
Radeon Ryzen 9 6900HS,7763,236
Radeon Pro 580,7753,237
Radeon RX 580 2048SP,7739,238
T1000,7676,239
Radeon RX 5300,7651,240
T1000 8GB,7585,241
GeForce GTX 1650 Ti,7566,242
Radeon Pro 580X,7540,243
Tesla M6,7509,244
Radeon RX 6400,7441,245
Radeon RX 6500,7366,246
Intel Arc A770M,7359,247
GeForce GTX 980M,7353,248
FirePro W8100,7279,249
Radeon 780M,7258,250
Radeon Pro 5300,7229,251
Tesla P100-PCIE-16GB,7225,252
Radeon Ryzen 9 4900HS,7185,253
Quadro T2000,7140,254
T600 Laptop GPU,7063,255
Quadro M5000M,7052,256
A10-8Q,7041,257
RTX A500 Laptop GPU,7033,258
GeForce RTX 3050 4GB Laptop GPU,7032,259
RadeonT 780M,6995,260
GeForce GTX 1650 (Mobile),6968,261
Quadro T2000 with Max-Q Design,6930,262
GeForce RTX 2050,6924,263
Quadro P2000,6915,264
Ryzen 7 6800HS with Radeon Graphics,6867,265
Radeon Pro 5500M,6816,266
GeForce GTX 970XM FORCE,6706,267
Quadro T1000 with Max-Q Design,6676,268
Quadro M4000,6665,269
Radeon Ryzen 7 6800HS,6656,270
Quadro P3000,6609,271
Quadro T1000,6594,272
Radeon Pro WX 7130,6577,273
Radeon RX Vega M GH,6576,274
T600,6468,275
AMD Ryzen Z1 Extreme,6410,276
GeForce GTX 1650 Ti with Max-Q Design,6406,277
Radeon Pro 570,6336,278
Ryzen 9 6900HS with Radeon Graphics,6331,279
GeForce GTX 1050 Ti,6301,280
Intel Arc A730M,6283,281
Radeon R9 380X,6242,282
Radeon R9 280X,6239,283
Quadro M4000M,6226,284
Radeon R9 380,6223,285
Tesla K80,6210,286
P106-100,6207,287
Radeon 680M Ryzen 7 7735HS,6179,288
FirePro W9000,6138,289
GeForce GTX 1650 with Max-Q Design,6107,290
GeForce MX570 A,6069,291
GeForce GTX 960,6041,292
Quadro K5200,6026,293
GeForce MX570,6020,294
Radeon Pro 5300M,5986,295
Radeon Ryzen 9 7950X 16-Core,5972,296
GRID P100-16Q,5944,297
GeForce GTX 1050 Ti (Mobile),5918,298
GeForce GTX 770,5898,299
Ryzen 9 PRO 6950H,5758,300
Radeon Ryzen 7 PRO 6850H,5750,301
GeForce GTX 970M,5717,302
Radeon Ryzen 7 7736U,5688,303
Radeon PRO Ryzen 7 PRO 6850U,5671,304
Radeon Pro WX 5100,5644,305
Radeon Ryzen 7 7735H,5626,306
Ryzen 9 5900HS with Radeon Graphics,5611,307
Radeon R9 280,5589,308
Ryzen 7 PRO 6850U,5580,309
GeForce GTX 690,5579,310
Radeon HD 7990,5565,311
Radeon R9 285 / 380,5549,312
GeForce GTX 680,5537,313
GRID M60-8A,5523,314
Radeon Ryzen 7 6800H,5521,315
Quadro M3000M,5503,316
GeForce GTX 760 Ti OEM,5427,317
Ryzen 9 6900HX,5415,318
Radeon Ryzen 7 6800HS Creator Edition,5385,319
Radeon Ryzen 7 7735HS,5378,320
Radeon RX 5500M,5372,321
GeForce GTX 1050 Ti with Max-Q Design,5371,322
GRID P40-4Q,5364,323
GeForce GTX 950,5347,324
Ryzen 7 6800HS Creator Edition,5345,325
FirePro W7100,5321,326
GeForce GTX 670,5312,327
Ryzen 7 7735HS with Radeon Graphics,5306,328
Radeon Pro Vega 20,5299,329
Radeon Ryzen 9 6900HX,5280,330
Radeon HD 7970 / R9 280X,5247,331
Ryzen 7 6800H,5247,332
Ryzen 7 6800HS,5237,333
Intel Arc Pro A40/A50,5223,334
Radeon HD 8990,5214,335
GRID M60-2Q,5203,336
Radeon Ryzen 7 PRO 6850HS,5165,337
Q12U-1,5164,338
Radeon Ryzen 7 PRO 6850U,5152,339
Radeon R9 M295X,5150,340
GeForce GTX 760 Ti,5145,341
GeForce GTX 1050 3GB,5134,342
Quadro P2000 with Max-Q Design,5131,343
Radeon Ryzen 7 7735U,5097,344
Ryzen 7 PRO 6860Z,5076,345
Ryzen 9 PRO 6950HS with Radeon Graphics,5067,346
FirePro S9000,5059,347
EIZO Quadro MED-XN51LP,5048,348
GeForce GTX 1050,5045,349
Ryzen 7 PRO 6850U with Radeon Graphics,5042,350
Radeon R9 M395X,5037,351
Radeon R9 M395,5023,352
Ryzen 7 6800U,5006,353
GeForce GTX 1630,4992,354
Radeon Ryzen 7 4800HS,4983,355
Radeon Instinct MI25 MxGPU,4978,356
Barco MXRT 7600,4943,357
Ryzen 7 6800H with Radeon Graphics,4921,358
Radeon R9 270X,4909,359
FirePro S9050,4901,360
Ryzen 7 6800U with Radeon Graphics,4844,361
GRID P40-2Q,4843,362
T550 Laptop GPU,4799,363
Ryzen 7 PRO 6860Z with Radeon Graphics,4788,364
GeForce GTX 760,4778,365
GRID RTX6000P-6Q,4777,366
FirePro S10000,4768,367
Radeon HD 7950 / R9 280,4764,368
Radeon Sky 500,4763,369
GRID P40-24Q,4727,370
Radeon R9 370,4722,371
Radeon Pro Vega 16,4682,372
Ryzen 9 6900HX with Radeon Graphics,4679,373
Radeon Pro WX Vega M GL,4643,374
Radeon HD 7870,4638,375
Radeon Ryzen 7 PRO 6860Z,4636,376
Matrox LUMA A310F,4559,377
B8DKMDAP,4557,378
GeForce MX550,4546,379
Radeon Ryzen 7 6800U,4545,380
GeForce GTX 580,4538,381
Radeon Pro 465,4537,382
Radeon Ryzen 9 PRO 6950HS,4533,383
FirePro S7000,4523,384
GRID T4-8Q,4518,385
Radeon R7 370,4516,386
Tesla K40c,4494,387
Radeon HD 7870 XT,4469,388
GeForce GTX 1050 (Mobile),4461,389
GRID M60-1B,4456,390
Citrix Indirect Display Adapter,4446,391
GRID P6-4Q,4429,392
Quadro P1000,4417,393
GeForce GTX 660 Ti,4375,394
FirePro W7000 Adapter,4361,395
GRID GTX P40-6,4340,396
Tesla K20m,4330,397
Quadro K4200,4314,398
Radeon RX 5300M,4307,399
Radeon R9 270,4306,400
Quadro M2200,4297,401
Intel Arc A380,4262,402
FirePro W7000,4260,403
Radeon R9 270 / R7 370,4259,404
GRID M60-1Q,4250,405
NVIDIA A40-8Q,4220,406
Radeon Ryzen 5 7535HS,4179,407
GRID V100D-8Q,4155,408
Radeon Ryzen 5 6600H,4150,409
GeForce GTX 680MX,4142,410
Radeon RX 460,4113,411
FirePro W8000,4095,412
Radeon PRO Ryzen 5 PRO 6650U,4066,413
GeForce GTX 480,4040,414
Radeon HD 7800-serie,4029,415
GeForce GTX 660,3998,416
P104-100,3995,417
Radeon Ryzen 7 4800H,3992,418
Quadro K5000,3972,419
Quadro M2000,3960,420
GeForce GTX 1050 with Max-Q Design,3939,421
GRID P6-2Q,3925,422
GeForce GTX 570,3917,423
GeForce GTX 780M,3904,424
GeForce GTX 750 Ti,3901,425
GRID M60-8Q,3883,426
Radeon HD 8970M,3876,427
Radeon HD 7850,3854,428
Radeon Ryzen 5 6600HS Creator Edition,3851,429
Radeon Ryzen 5 7535U,3849,430
Radeon HD 7970M,3846,431
GRID P100-8Q,3841,432
GRID M60-4Q,3831,433
GeForce GTX 880M,3789,434
Radeon Pro WX 4100,3763,435
Barco MXRT 7500,3753,436
Ryzen 7 PRO 6850HS with Radeon Graphics,3736,437
GeForce MX450,3733,438
GeForce GTX 965M,3730,439
T400 4GB,3692,440
Matrox LUMA A310,3690,441
Ryzen 5 6600HS Creator Edition,3685,442
Radeon Pro 560X,3677,443
T500,3670,444
Radeon Ryzen 5 PRO 6650U,3663,445
Radeon R9 M485X,3660,446
Radeon RX 560,3643,447
Radeon RX Vega M GL,3631,448
Radeon Ryzen 9 7900 12-Core,3623,449
T400,3618,450
Quadro P620,3590,451
Radeon Ryzen 5 6600U,3589,452
Ryzen 5 PRO 6650U with Radeon Graphics,3575,453
GeForce GTX 680M KY_Bullet Edition,3568,454
GRID M6-8Q,3568,455
GeForce GTX 775M,3551,456
Quadro K2200,3546,457
Microsoft Basic Display Adapter Ryzen 5 3550H,3536,458
Ryzen 5 7535U with Radeon Graphics,3529,459
Ryzen 5 PRO 6650U,3519,460
GRID K520,3516,461
Quadro 7000,3505,462
Tesla M10,3490,463
Radeon Pro 560,3475,464
Quadro M2000M,3463,465
Radeon Pro 460,3452,466
GRID T4-2Q,3450,467
GeForce GTX 870M,3448,468
Quadro K2200M,3440,469
Tesla C2050 / C2070,3428,470
NVIDIA A10-4Q,3424,471
Radeon R9 M470X,3400,472
GeForce GTX 960M,3396,473
Radeon 740M,3376,474
Radeon HD8970M,3368,475
Radeon E8870PCIe,3368,476
GeForce GTX 750,3355,477
GeForce GTX 650 Ti BOOST,3351,478
GRID M10-1Q,3351,479
Radeon R9 M390X,3346,480
GeForce GTX 590,3341,481
Radeon Ryzen 9 7900X 12-Core,3326,482
Tesla C2050,3323,483
Tesla K40m,3281,484
Quadro M1200,3274,485
GRID T4-4Q,3260,486
Quadro P600,3256,487
GeForce 770M,3245,488
Radeon R9 M290X,3233,489
Ryzen 5 6600U with Radeon Graphics,3233,490
Ryzen 7 5800HS with Radeon Graphics,3213,491
GeForce GTX 680M,3205,492
Radeon RX 560X,3194,493
Radeon R9 260,3181,494
Radeon R7 260X,3166,495
FirePro V7000,3161,496
FirePro W7170M,3161,497
Radeon Pro 555,3140,498
Quadro K5100M,3120,499
Radeon Pro 455,3112,500
Intel G35 Express,3090,501
Radeon HD 7790,3090,502
GeForce GTX 470,3081,503
Radeon R7 360,3067,504
GeForce GTX 560 Ti,3034,505
GeForce GTX 860M,3033,506
Radeon R9 360,3031,507
Tesla C2075,3016,508
Radeon HD 6990,3013,509
GRID M10-4Q,2976,510
FirePro W5100,2970,511
FirePro W5000,2964,512
GRID K260Q,2949,513
Tesla K20Xm,2917,514
Ryzen 9 5900HX with Radeon Graphics,2914,515
Quadro M1000M,2898,516
Radeon R7 260,2891,517
Quadro K1200,2890,518
Eng Sample: 100-000000261-50_Y,2859,519
Radeon Pro V340 MxGPU,2853,520
Radeon Ryzen 7 5800HS,2841,521
Tesla C2070,2839,522
GRID K280Q,2839,523
Radeon HD 6970,2832,524
Quadro M620,2829,525
FirePro W4300,2821,526
GeForce MX350,2818,527
FirePro 3D V9800,2811,528
Ryzen 7 5700G with Radeon Graphics,2804,529
GeForce GTX 770M,2790,530
Radeon R9 M380,2770,531
Quadro K5000M,2763,532
Custom GPU 0405,2755,533
FirePro M6100 FireGL V,2749,534
Ryzen 7 5800H with Radeon Graphics,2747,535
GeForce GTX 675MX,2744,536
GRID K2,2736,537
FirePro S7150,2726,538
FirePro V9800,2726,539
Radeon Pro 450,2722,540
GeForce GTX 560,2717,541
Radeon Ryzen 7 5800H,2714,542
Radeon HD 8950,2705,543
Quadro K4000,2704,544
GRID T4-1Q,2702,545
Barco MXRT 5500,2701,546
Quadro 6000,2701,547
Radeon RX 550,2698,548
GRID M10-2Q,2691,549
Radeon Ryzen 7 4700GE,2686,550
Intel Iris Xe,2685,551
Intel Integrated Iris Xe,2685,551
GeForce GTX 465,2686,552
Ryzen 7 Pro 4750G with Radeon Graphics,2687,553
Radeon Eng Sample: 100-000000300-40_Y,2688,554
Ryzen 7 5700GE with Radeon Graphics,2689,555
Quadro K4100M,2690,556
FirePro R5000,2691,557
MONSTER GeForce GTX 675M,2692,558
Ryzen 7 PRO 7730U with Radeon Graphics,2693,559
Radeon HD 6950,2694,560
GRID M10-8Q,2695,561
Radeon Ryzen 7 PRO 4750G,2696,562
Ryzen 5 5600GE with Radeon Graphics,2697,563
GRID T4-2B,2698,564
Radeon Ryzen 7 4700G,2699,565
GeForce GTX 950M,2700,566
Radeon Ryzen 7 PRO 7730U,2701,567
Ryzen 5 5600G with Radeon Graphics,2702,568
Radeon Ryzen 9 4900H,2703,569
GeForce GTX 950A,2704,570
Ryzen 7 PRO 4750GE with Radeon Graphics,2705,571
Ryzen 7 PRO 5750GE with Radeon Graphics,2706,572
GRID K240Q,2707,573
Radeon HD 6850 X2,2708,574
GeForce GTX 650 Ti,2709,575
FireStream 9370,2710,576
GeForce GTX 850M,2711,577
N18E-Q1,2712,578
Ryzen 5 PRO 5650G with Radeon Graphics,2713,579
Ryzen 7 4700GE with Radeon Graphics,2714,580
Radeon Pro WX 3100,2715,581
Radeon Ryzen 5 5600GE,2716,582
GeForce GT 1030,2717,583
GeForce MX330,2718,584
Barco MXRT 5600,2719,585
Ryzen 5 PRO 5650GE with Radeon Graphics,2720,586
Radeon Ryzen 7 7730U,2721,587
GeForce MX250,2722,588
Radeon Pro WX 4150,2723,589
Radeon Ryzen 7 7700X 8-Core,2724,590
FirePro 3D V8800,2725,591
Radeon Ryzen 5 5600H,2726,592
Ryzen 5 Pro 4650G with Radeon Graphics,2727,593
Ryzen 7 PRO 5750G with Radeon Graphics,2728,594
Radeon Eng Sample: 100-000000262-30_Y,2729,595
GeForce GTX 960A,2730,596
Ryzen 5 5600H with Radeon Graphics,2731,597
Radeon Pro WX 3200,2732,598
Ryzen 5 4600G with Radeon Graphics,2733,599
Radeon RX Vega 11 PRD,2734,600
Ryzen 7 7730U with Radeon Graphics,2735,601
Radeon Ryzen 7 5800U,2736,602
Radeon Ryzen 7 5825U,2737,603
Ryzen 5 PRO 7530U with Radeon Graphics,2738,604
Radeon Eng Sample: 100-000000285-40_Y,2739,605
GeForce GTX 485M,2740,606
FirePro W6150M,2741,607
Ryzen 7 5800U with Radeon Graphics,2742,608
Ryzen 5 7530U with Radeon Graphics,2743,609
Ryzen 7 4800U with Radeon Graphics,2744,610
P106-090,2745,611
Ryzen 3 PRO 5350G with Radeon Graphics,2746,612
GRID M10-2B,2747,613
Radeon R9 M470,2748,614
Radeon Pro,2749,615
Ryzen 7 5825U with Radeon Graphics,2750,616
GRID M10-1B,2751,617
Radeon HD 5970,2752,618
Ryzen 5 PRO 4400G with Radeon Graphics,2753,619
FirePro V7900,2754,620
Radeon Ryzen 7 4800U,2755,621
FirePro V8800,2756,622
Ryzen 7 PRO 5850U with Radeon Graphics,2757,623
GeForce MX150,2758,624
Radeon Ryzen 7 5700U,2759,625
Radeon Ryzen 5 PRO 5650GE,2760,626
Radeon Ryzen 7 Microsoft Surface Edition,2761,627
Radeon HD 6970M,2762,628
Quadro K3100M,2763,629
Radeon R7 250X,2764,630
Intel HD 5600,2765,631
Ryzen 5 4600H with Radeon Graphics,2766,632
GeForce GTX 460,2767,633
Ryzen 3 4300GE with Radeon Graphics,2768,634
Ryzen 7 5700U with Radeon Graphics,2769,635
Intel UHD Graphics P630,2770,636
Radeon RX 550X,2771,637
Quadro K620,2772,638
Ryzen 3 PRO 5350GE with Radeon Graphics,2773,639
Radeon Ryzen 5 7530U,2774,640
Radeon Ryzen 7 PRO 4750GE,2775,641
Intel Iris Pro P580,2776,642
Ryzen 7 Extreme Edition,2777,643
GRID P100-1B,2778,644
Radeon HD 6870,2779,645
Radeon HD 5870,2780,646
Radeon Ryzen 5 PRO 4655GE,2781,647
FirePro M6100,2782,648
Ryzen 7 4700G with Radeon Graphics,2783,649
Ryzen 5 5600U with Radeon Graphics,2784,650
Radeon HD 7770,2785,651
Radeon RX Vega 11 Ryzen 5 3400G,2786,652
Ryzen 3 Pro 4350G with Radeon Graphics,2787,653
Radeon Ryzen 5 5625U,2788,654
GeForce GTX 745,2789,655
Radeon Ryzen 5 PRO 5650G,2790,656
Quadro M600M,2791,657
Radeon Ryzen 3 PRO 7330U,2792,658
Radeon RX Vega 11,2793,659
Radeon Ryzen 5 5500U,2794,660
Ryzen 5 5560U with Radeon Graphics,2795,661
Ryzen 7 4800H with Radeon Graphics,2796,662
Radeon TM R9 A360,2797,663
FirePro M5100,2798,664
Quadro P520,2799,665
Radeon Ryzen 5 Microsoft Surface Edition,2800,666
Ryzen 5 PRO 4650GE with Radeon Graphics,2801,667
Radeon Ryzen 5 5600U,2802,668
GeForce GTX 580M,2803,669
GRID M6-1Q,2804,670
Ryzen 7 PRO 5875U with Radeon Graphics,2805,671
GeForce 945M,2806,672
Quadro 5000M,2807,673
Radeon RX Vega 11 Ryzen 5 3400GE,2808,674
Radeon Ryzen 7 4700U,2809,675
Ryzen 5 PRO 5650U with Radeon Graphics,2810,676
Radeon Ryzen 5 7600 6-Core,2811,677
Radeon Ryzen 7 PRO 5875U,2812,678
Radeon Ryzen 7 PRO 4750U,2813,679
Ryzen 7 4700U with Radeon Graphics,2814,680
Ryzen 7 PRO 4750U with Radeon Graphics,2815,681
FirePro V7800,2816,682
Radeon R9 350,2817,683
GeForce GTX 460 SE,2818,684
Radeon Pro W5500M,2819,685
Ryzen 5 5500U with Radeon Graphics,2820,686
Ryzen 5 PRO 4500U with Radeon Graphics,2821,687
GeForce GT 645,2822,688
Ryzen 3 5300GE with Radeon Graphics,2823,689
Radeon R9 M385X,2824,690
Ryzen 5 5625U with Radeon Graphics,2825,691
Ryzen 3 PRO 7330U with Radeon Graphics,2826,692
Radeon Ryzen 5 5560U,2827,693
Radeon R7 + R7 350 Dual,2828,694
Intel Iris Pro 580,2829,695
Radeon Ryzen Embedded V2718,2830,696
GeForce GTX 765M,2831,697
Radeon HD 5850,2832,698
Intel Iris Xe MAX,2833,699
Radeon HD 6850,2834,700
Radeon Vega 11 Ryzen 5 PRO 3400G,2835,701
Radeon R7 + HD 7700 Dual,2836,702
Radeon HD 7660D + HD 7700 Dual,2837,703
GeForce GTX 470M,2838,704
Ryzen 3 5300G with Radeon Graphics,2839,705
Radeon R7 450,2840,706
Radeon Vega 8 Ryzen 3 3200G,2841,707
GeForce GTX 670MX,2842,708
Qualcomm Adreno 8cx Gen 3,2843,709
Radeon Pro WX 4130,2844,710
Intel Iris Xe MAX 100,2845,711
GeForce GTX 460 v2,2846,712
GeForce GTX 675M,2847,713
Quadro 5000,2848,714
Radeon RX 570X,2849,715
Radeon HD 7560D + 7700 Dual,2850,716
GeForce GTX 560 SE,2851,717
Matrox C680 PCIe x16,2852,718
Radeon HD 7700-serie,2853,719
Radeon RX 540,2854,720
Radeon HD 8670D + HD 7700 Dual,2855,721
Ryzen 3 4300G with Radeon Graphics,2856,722
Radeon RX 640,2857,723
Ryzen 5 4600U with Radeon Graphics,2858,724
Ryzen 3 PRO 4350GE with Radeon Graphics,2859,725
GeForce GTX 570M,2860,726
Quadro M520,2861,727
GeForce GTX 645,2862,728
Quadro K4000M,2863,729
FirePro 3D V7800,2864,730
Radeon Eng Sample: 100-000000287-40_Y,2865,731
GeForce MX130,2866,732
Radeon R9 M385,2867,733
GeForce 945A,2868,734
Radeon Ryzen Embedded V2748,2869,735
FirePro M5100 FireGL V,2870,736
GRID M60-0B,2871,737
Intel UHD Graphics 770,2872,738
Radeon HD 8570D + HD 7700 Dual,2873,739
GeForce MX230,2874,740
Radeon RX Vega 11 Processor,2875,741
MxGPU,2876,742
Radeon Vega 11,2877,743
Radeon RX Vega 10 Ryzen 7 3750H,2878,744
Radeon R9 M360,2879,745
Intel Iris Plus,2880,746
FirePro M6000,2881,747
Radeon Pro WX 2100,2882,748
Ryzen 5 4500U with Radeon Graphics,2883,749
Matrox C900 PCIe x16,2884,750
Radeon HD 8870M / R9 M270X / M370X,2885,751
Embedded Radeon E9173,2886,752
Radeon Ryzen 5 PRO 5675U,2887,753
Radeon Ryzen 5 4600GE with Radeon Graphics,2888,754
Radeon HD 8670D + 7700 Dual,2889,755
Radeon Ryzen 3 PRO 5450U,2890,756
